price,website,brand,size,target_kg_min,target_kg_max,units,unit_price
"673.0","mercadolibre.com.ar","pampers","g","9","12","8","84.12"
"2479.0","mercadolibre.com.ar","pampers","m","6","9.5","66","37.56"
"461.1","mercadolibre.com.ar","pampers","p","5","7.5","8","57.64"
"2007.0","mercadolibre.com.ar","pampers","xg","12","15","58","34.6"
"2007.0","mercadolibre.com.ar","pampers","xg","12","15","58","34.6"
"673.0","mercadolibre.com.ar","pampers","g","9","12","8","84.12"
"461.1","mercadolibre.com.ar","pampers","p","5","7.5","8","57.64"
"2479.0","mercadolibre.com.ar","pampers","m","6","9.5","66","37.56"
"2479.0","mercadolibre.com.ar","pampers","m","6","9.5","66","37.56"
"461.1","mercadolibre.com.ar","pampers","p","5","7.5","8","57.64"
"673.0","mercadolibre.com.ar","pampers","g","9","12","8","84.12"
"2007.0","mercadolibre.com.ar","pampers","xg","12","15","58","34.6"
"2479.0","mercadolibre.com.ar","pampers","m","6","9.5","66","37.56"
"461.1","mercadolibre.com.ar","pampers","p","5","7.5","8","57.64"
"461.1","mercadolibre.com.ar","pampers","xxg","14","20","8","57.64"
"673.0","mercadolibre.com.ar","pampers","g","9","12","8","84.12"
"461.1","mercadolibre.com.ar","pampers","p","5","7.5","8","57.64"
"2007.0","mercadolibre.com.ar","pampers","xg","12","15","58","34.6"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2124.5","mercadolibre.com.ar","pampers","g","9","12","22","96.57"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"638.0","mercadolibre.com.ar","pampers","xxg","14","20","8","79.75"
"2867.0","mercadolibre.com.ar","pampers","g","9","12","72","39.82"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"638.0","mercadolibre.com.ar","pampers","xxg","14","20","8","79.75"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"638.0","mercadolibre.com.ar","pampers","xxg","14","20","8","79.75"
"638.0","mercadolibre.com.ar","pampers","xxg","14","20","8","79.75"
"638.0","mercadolibre.com.ar","pampers","g","9","12","9","70.89"
"638.0","mercadolibre.com.ar","pampers","xxg","14","20","8","79.75"
"2867.0","mercadolibre.com.ar","pampers","xg","12","15","58","49.43"
"638.0","mercadolibre.com.ar","pampers","g","9","12","9","70.89"
"2867.0","mercadolibre.com.ar","pampers","xg","12","15","58","49.43"
"437.0","mercadolibre.com.ar","pampers","p","5","7.5","12","36.42"
"2867.0","mercadolibre.com.ar","pampers","m","6","9.5","72","39.82"
"1949.0","mercadolibre.com.ar","pampers","rn+","3","6","56","34.8"
"3870.0","mercadolibre.com.ar","pampers","xxg","14","20","34","113.82"
"650.0","mercadolibre.com.ar","pampers","rn+","3","6","20","32.5"
"2867.0","mercadolibre.com.ar","pampers","xg","12","15","58","49.43"
"437.0","mercadolibre.com.ar","pampers","m","6","9.5","10","43.7"
"437.0","mercadolibre.com.ar","pampers","p","5","7.5","12","36.42"
"2867.0","mercadolibre.com.ar","pampers","xg","12","15","58","49.43"
"2867.0","mercadolibre.com.ar","pampers","m","6","9.5","72","39.82"
"437.0","mercadolibre.com.ar","pampers","p","5","7.5","12","36.42"
"638.0","mercadolibre.com.ar","pampers","g","9","12","9","70.89"
"638.0","mercadolibre.com.ar","pampers","g","9","12","9","70.89"
"437.0","mercadolibre.com.ar","pampers","p","5","7.5","12","36.42"
"638.0","mercadolibre.com.ar","pampers","xxg","14","20","8","79.75"
"1949.0","mercadolibre.com.ar","pampers","rn+","3","6","56","34.8"
"2867.0","mercadolibre.com.ar","pampers","m","6","9.5","72","39.82"
"1390.0","mercadolibre.com.ar","pampers","rn+","3","6","36","38.61"
"2867.0","mercadolibre.com.ar","pampers","xg","12","15","58","49.43"
"2867.0","mercadolibre.com.ar","pampers","m","6","9.5","72","39.82"
"437.0","mercadolibre.com.ar","pampers","p","5","7.5","12","36.42"
"2099.0","mercadolibre.com.ar","pampers","p","5","7.5","56","37.48"
"1949.0","mercadolibre.com.ar","pampers","rn+","3","6","56","34.8"
"2867.0","mercadolibre.com.ar","pampers","xg","12","15","58","49.43"
"2867.0","mercadolibre.com.ar","pampers","xg","12","15","58","49.43"
"638.0","mercadolibre.com.ar","pampers","g","9","12","9","70.89"
"2867.0","mercadolibre.com.ar","pampers","m","6","9.5","72","39.82"
"638.0","mercadolibre.com.ar","pampers","g","9","12","9","70.89"
"2867.0","mercadolibre.com.ar","pampers","m","6","9.5","72","39.82"
"1949.0","mercadolibre.com.ar","pampers","rn+","3","6","56","34.8"
"3870.0","mercadolibre.com.ar","pampers","g","9","12","44","87.95"
"2266.0","mercadolibre.com.ar","pampers","xxg","14","20","16","141.62"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"1949.0","mercadolibre.com.ar","pampers","rn+","3","6","56","34.8"
"2266.0","mercadolibre.com.ar","pampers","xg","12","15","16","141.62"
"437.0","mercadolibre.com.ar","pampers","p","5","7.5","12","36.42"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"2848.0","mercadolibre.com.ar","pampers","xxg","14","20","54","52.74"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"2867.0","mercadolibre.com.ar","pampers","xg","12","15","58","49.43"
"638.0","mercadolibre.com.ar","pampers","g","9","12","9","70.89"
"2867.0","mercadolibre.com.ar","pampers","m","6","9.5","72","39.82"
"437.0","mercadolibre.com.ar","pampers","p","5","7.5","12","36.42"
"1949.0","mercadolibre.com.ar","pampers","rn+","3","6","56","34.8"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2124.5","mercadolibre.com.ar","pampers","xg","12","15","18","118.03"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"820.0","mercadolibre.com.ar","pampers","rn+","3","6","20","41.0"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"2124.5","mercadolibre.com.ar","pampers","m","6","9.5","26","81.71"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"4835.0","mercadolibre.com.ar","pampers","m","6","9.5","52","92.98"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"2867.0","mercadolibre.com.ar","pampers","m","6","9.5","72","39.82"
"638.0","mercadolibre.com.ar","pampers","g","9","12","9","70.89"
"437.0","mercadolibre.com.ar","pampers","p","5","7.5","12","36.42"
"1949.0","mercadolibre.com.ar","pampers","rn+","3","6","56","34.8"
"2867.0","mercadolibre.com.ar","pampers","xg","12","15","58","49.43"
"3559.0","mercadolibre.com.ar","pampers","xg","12","15","58","61.36"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"638.0","mercadolibre.com.ar","pampers","g","9","12","9","70.89"
"1949.0","mercadolibre.com.ar","pampers","rn+","3","6","56","34.8"
"437.0","mercadolibre.com.ar","pampers","p","5","7.5","12","36.42"
"2867.0","mercadolibre.com.ar","pampers","m","6","9.5","72","39.82"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"437.0","mercadolibre.com.ar","pampers","p","5","7.5","12","36.42"
"3559.0","mercadolibre.com.ar","pampers","xxg","14","20","54","65.91"
"638.0","mercadolibre.com.ar","pampers","xxg","14","20","8","79.75"
"638.0","mercadolibre.com.ar","pampers","g","9","12","9","70.89"
"437.0","mercadolibre.com.ar","pampers","xg","12","15","8","54.62"
"2867.0","mercadolibre.com.ar","pampers","m","6","9.5","72","39.82"
"437.0","mercadolibre.com.ar","pampers","p","5","7.5","12","36.42"
"1949.0","mercadolibre.com.ar","pampers","rn+","3","6","56","34.8"
"1949.0","mercadolibre.com.ar","pampers","rn+","3","6","56","34.8"
"638.0","mercadolibre.com.ar","pampers","xxg","14","20","8","79.75"
"638.0","mercadolibre.com.ar","pampers","g","9","12","9","70.89"
"2867.0","mercadolibre.com.ar","pampers","xg","12","15","58","49.43"
"437.0","mercadolibre.com.ar","pampers","p","5","7.5","12","36.42"
"2867.0","mercadolibre.com.ar","pampers","m","6","9.5","72","39.82"
"1949.0","mercadolibre.com.ar","pampers","rn+","3","6","56","34.8"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"4600.0","mercadolibre.com.ar","pampers","xxg","14","20","60","76.67"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"1999.0","mercadolibre.com.ar","pampers","m","6","9.5","34","58.79"
"3125.0","mercadolibre.com.ar","pampers","xxg","14","20","54","57.87"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"3075.0","mercadolibre.com.ar","pampers","xg","12","15","58","53.02"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"3399.0","mercadolibre.com.ar","pampers","xg","12","15","52","65.37"
"4600.0","mercadolibre.com.ar","pampers","xxg","14","20","60","76.67"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"1999.0","mercadolibre.com.ar","pampers","m","6","9.5","34","58.79"
"2500.0","mercadolibre.com.ar","pampers","xxg","14","20","24","104.17"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"3650.0","mercadolibre.com.ar","pampers","g","9","12","64","57.03"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"3075.0","mercadolibre.com.ar","pampers","xg","12","15","58","53.02"
"2590.0","mercadolibre.com.ar","pampers","rn+","3","6","56","46.25"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"4835.0","mercadolibre.com.ar","pampers","m","6","9.5","52","92.98"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"4835.0","mercadolibre.com.ar","pampers","m","6","9.5","52","92.98"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"2500.0","mercadolibre.com.ar","pampers","xxg","14","20","24","104.17"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"3399.0","mercadolibre.com.ar","pampers","xg","12","15","52","65.37"
"3650.0","mercadolibre.com.ar","pampers","g","9","12","64","57.03"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"1999.0","mercadolibre.com.ar","pampers","m","6","9.5","34","58.79"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"3125.0","mercadolibre.com.ar","pampers","xxg","14","20","54","57.87"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"3650.0","mercadolibre.com.ar","pampers","g","9","12","64","57.03"
"2500.0","mercadolibre.com.ar","pampers","xxg","14","20","24","104.17"
"3124.0","mercadolibre.com.ar","pampers","g","9","12","72","43.39"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"2446.0","mercadolibre.com.ar","pampers","g","9","12","44","55.59"
"2590.0","mercadolibre.com.ar","pampers","rn+","3","6","56","46.25"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"3110.0","mercadolibre.com.ar","pampers","m","6","9.5","72","43.19"
"3124.0","mercadolibre.com.ar","pampers","g","9","12","72","43.39"
"1725.0","mercadolibre.com.ar","pampers","rn+","3","6","36","47.92"
"3399.0","mercadolibre.com.ar","pampers","xg","12","15","52","65.37"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2446.0","mercadolibre.com.ar","pampers","xxg","14","20","34","71.94"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"2446.0","mercadolibre.com.ar","pampers","xg","12","15","36","67.94"
"1145.0","mercadolibre.com.ar","pampers","p","5","7.5","20","57.25"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"2266.0","mercadolibre.com.ar","pampers","xxg","14","20","16","141.62"
"2045.0","mercadolibre.com.ar","pampers","rn","0","4.5","36","56.81"
"2266.0","mercadolibre.com.ar","pampers","xg","12","15","16","141.62"
"538.1","mercadolibre.com.ar","pampers","xxg","14","20","8","67.26"
"2615.0","mercadolibre.com.ar","pampers","xg","12","15","36","72.64"
"2500.0","mercadolibre.com.ar","pampers","xxg","14","20","24","104.17"
"1749.0","mercadolibre.com.ar","pampers","xg","12","15","26","67.27"
"1999.0","mercadolibre.com.ar","pampers","m","6","9.5","34","58.79"
"538.1","mercadolibre.com.ar","pampers","xxg","14","20","8","67.26"
"2500.0","mercadolibre.com.ar","pampers","xxg","14","20","24","104.17"
"3399.0","mercadolibre.com.ar","pampers","xg","12","15","52","65.37"
"1933.5","mercadolibre.com.ar","pampers","g","9","12","22","87.89"
